Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    WHILE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 27 (relational_expression -> multiplicative_expression .)
    COMA            reduce using rule 27 (relational_expression -> multiplicative_expression .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 22

    (19) primary_expression -> literal .

    ASSIGN          reduce using rule 19 (primary_expression -> literal .)
    PLUS            reduce using rule 19 (primary_expression -> literal .)
    MINUS           reduce using rule 19 (primary_expression -> literal .)
    TIMES           reduce using rule 19 (primary_expression -> literal .)
    DIVIDE          reduce using rule 19 (primary_expression -> literal .)
    MENORQUE        reduce using rule 19 (primary_expression -> literal .)
    MAYORQUE        reduce using rule 19 (primary_expression -> literal .)
    MENORIGUAL      reduce using rule 19 (primary_expression -> literal .)
    MAYORIGUAL      reduce using rule 19 (primary_expression -> literal .)
    IGUALIGUAL      reduce using rule 19 (primary_expression -> literal .)
    NOIGUAL         reduce using rule 19 (primary_expression -> literal .)
    AND             reduce using rule 19 (primary_expression -> literal .)
    OR              reduce using rule 19 (primary_expression -> literal .)
    PUNTOCOMA       reduce using rule 19 (primary_expression -> literal .)
    RPAREN          reduce using rule 19 (primary_expression -> literal .)
    LPAREN          reduce using rule 19 (primary_expression -> literal .)
    COMA            reduce using rule 19 (primary_expression -> literal .)


state 23

    (37) or_expression -> and_expression .
    (36) and_expression -> and_expression . AND equality_expression

    OR              reduce using rule 37 (or_expression -> and_expression .)
    PUNTOCOMA       reduce using rule 37 (or_expression -> and_expression .)
    RPAREN          reduce using rule 37 (or_expression -> and_expression .)
    LPAREN          reduce using rule 37 (or_expression -> and_expression .)
    COMA            reduce using rule 37 (or_expression -> and_expression .)
    AND             shift and go to state 57


state 24

    (14) literal -> REAL .

    ASSIGN          reduce using rule 14 (literal -> REAL .)
    PLUS            reduce using rule 14 (literal -> REAL .)
    MINUS           reduce using rule 14 (literal -> REAL .)
    TIMES           reduce using rule 14 (literal -> REAL .)
    DIVIDE          reduce using rule 14 (literal -> REAL .)
    MENORQUE        reduce using rule 14 (literal -> REAL .)
    MAYORQUE        reduce using rule 14 (literal -> REAL .)
    MENORIGUAL      reduce using rule 14 (literal -> REAL .)
    MAYORIGUAL      reduce using rule 14 (literal -> REAL .)
    IGUALIGUAL      reduce using rule 14 (literal -> REAL .)
    NOIGUAL         reduce using rule 14 (literal -> REAL .)
    AND             reduce using rule 14 (literal -> REAL .)
    OR              reduce using rule 14 (literal -> REAL .)
    PUNTOCOMA       reduce using rule 14 (literal -> REAL .)
    RPAREN          reduce using rule 14 (literal -> REAL .)
    LPAREN          reduce using rule 14 (literal -> REAL .)
    COMA            reduce using rule 14 (literal -> REAL .)


state 25

    (15) literal -> TEXT .

    ASSIGN          reduce using rule 15 (literal -> TEXT .)
    PLUS            reduce using rule 15 (literal -> TEXT .)
    MINUS           reduce using rule 15 (literal -> TEXT .)
    TIMES           reduce using rule 15 (literal -> TEXT .)
    DIVIDE          reduce using rule 15 (literal -> TEXT .)
    MENORQUE        reduce using rule 15 (literal -> TEXT .)
    MAYORQUE        reduce using rule 15 (literal -> TEXT .)
    MENORIGUAL      reduce using rule 15 (literal -> TEXT .)
    MAYORIGUAL      reduce using rule 15 (literal -> TEXT .)
    IGUALIGUAL      reduce using rule 15 (literal -> TEXT .)
    NOIGUAL         reduce using rule 15 (literal -> TEXT .)
    AND             reduce using rule 15 (literal -> TEXT .)
    OR              reduce using rule 15 (literal -> TEXT .)
    PUNTOCOMA       reduce using rule 15 (literal -> TEXT .)
    RPAREN          reduce using rule 15 (literal -> TEXT .)
    LPAREN          reduce using rule 15 (literal -> TEXT .)
    COMA            reduce using rule 15 (literal -> TEXT .)


state 26

    (16) literal -> TRUE .

    ASSIGN          reduce using rule 16 (literal -> TRUE .)
    PLUS            reduce using rule 16 (literal -> TRUE .)
    MINUS           reduce using rule 16 (literal -> TRUE .)
    TIMES           reduce using rule 16 (literal -> TRUE .)
    DIVIDE          reduce using rule 16 (literal -> TRUE .)
    MENORQUE        reduce using rule 16 (literal -> TRUE .)
    MAYORQUE        reduce using rule 16 (literal -> TRUE .)
    MENORIGUAL      reduce using rule 16 (literal -> TRUE .)
    MAYORIGUAL      reduce using rule 16 (literal -> TRUE .)
    IGUALIGUAL      reduce using rule 16 (literal -> TRUE .)
    NOIGUAL         reduce using rule 16 (literal -> TRUE .)
    AND             reduce using rule 16 (literal -> TRUE .)
    OR              reduce using rule 16 (literal -> TRUE .)
    PUNTOCOMA       reduce using rule 16 (literal -> TRUE .)
    RPAREN          reduce using rule 16 (literal -> TRUE .)
    LPAREN          reduce using rule 16 (literal -> TRUE .)
    COMA            reduce using rule 16 (literal -> TRUE .)


state 27

    (17) literal -> FALSE .

    ASSIGN          reduce using rule 17 (literal -> FALSE .)
    PLUS            reduce using rule 17 (literal -> FALSE .)
    MINUS           reduce using rule 17 (literal -> FALSE .)
    TIMES           reduce using rule 17 (literal -> FALSE .)
    DIVIDE          reduce using rule 17 (literal -> FALSE .)
    MENORQUE        reduce using rule 17 (literal -> FALSE .)
    MAYORQUE        reduce using rule 17 (literal -> FALSE .)
    MENORIGUAL      reduce using rule 17 (literal -> FALSE .)
    MAYORIGUAL      reduce using rule 17 (literal -> FALSE .)
    IGUALIGUAL      reduce using rule 17 (literal -> FALSE .)
    NOIGUAL         reduce using rule 17 (literal -> FALSE .)
    AND             reduce using rule 17 (literal -> FALSE .)
    OR              reduce using rule 17 (literal -> FALSE .)
    PUNTOCOMA       reduce using rule 17 (literal -> FALSE .)
    RPAREN          reduce using rule 17 (literal -> FALSE .)
    LPAREN          reduce using rule 17 (literal -> FALSE .)
    COMA            reduce using rule 17 (literal -> FALSE .)


state 28

    (35) and_expression -> equality_expression .
    (33) equality_expression -> equality_expression . IGUALIGUAL relational_expression
    (34) equality_expression -> equality_expression . NOIGUAL relational_expression

    AND             reduce using rule 35 (and_expression -> equality_expression .)
    OR              reduce using rule 35 (and_expression -> equality_expression .)
    PUNTOCOMA       reduce using rule 35 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 35 (and_expression -> equality_expression .)
    LPAREN          reduce using rule 35 (and_expression -> equality_expression .)
    COMA            reduce using rule 35 (and_expression -> equality_expression .)
    IGUALIGUAL      shift and go to state 58
    NOIGUAL         shift and go to state 59


state 29

    (32) equality_expression -> relational_expression .
    (28) relational_expression -> relational_expression . MENORQUE multiplicative_expression
    (29) relational_expression -> relational_expression . MAYORQUE multiplicative_expression
    (30) relational_expression -> relational_expression . MENORIGUAL multiplicative_expression
    (31) relational_expression -> relational_expression . MAYORIGUAL multiplicative_expression

    IGUALIGUAL      reduce using rule 32 (equality_expression -> relational_expression .)
    NOIGUAL         reduce using rule 32 (equality_expression -> relational_expression .)
    AND             reduce using rule 32 (equality_expression -> relational_expression .)
    OR              reduce using rule 32 (equality_expression -> relational_expression .)
    PUNTOCOMA       reduce using rule 32 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 32 (equality_expression -> relational_expression .)
    LPAREN          reduce using rule 32 (equality_expression -> relational_expression .)
    COMA            reduce using rule 32 (equality_expression -> relational_expression .)
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    MENORIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63


state 30

    (24) multiplicative_expression -> additive_expression .
    (22) additive_expression -> additive_expression . PLUS primary_expression
    (23) additive_expression -> additive_expression . MINUS primary_expression

    TIMES           reduce using rule 24 (multiplicative_expression -> additive_expression .)
    DIVIDE          reduce using rule 24 (multiplicative_expression -> additive_expression .)
    MENORQUE        reduce using rule 24 (multiplicative_expression -> additive_expression .)
    MAYORQUE        reduce using rule 24 (multiplicative_expression -> additive_expression .)
    MENORIGUAL      reduce using rule 24 (multiplicative_expression -> additive_expression .)
    MAYORIGUAL      reduce using rule 24 (multiplicative_expression -> additive_expression .)
    IGUALIGUAL      reduce using rule 24 (multiplicative_expression -> additive_expression .)
    NOIGUAL         reduce using rule 24 (multiplicative_expression -> additive_expression .)
    AND             reduce using rule 24 (multiplicative_expression -> additive_expression .)
    OR              reduce using rule 24 (multiplicative_expression -> additive_expression .)
    PUNTOCOMA       reduce using rule 24 (multiplicative_expression -> additive_expression .)
    RPAREN          reduce using rule 24 (multiplicative_expression -> additive_expression .)
    LPAREN          reduce using rule 24 (multiplicative_expression -> additive_expression .)
    COMA            reduce using rule 24 (multiplicative_expression -> additive_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 31

    (2) program -> program statement .

    ID              reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    DEF             reduce using rule 2 (program -> program statement .)
    IF              reduce using rule 2 (program -> program statement .)
    FOR             reduce using rule 2 (program -> program statement .)
    NUMERO          reduce using rule 2 (program -> program statement .)
    REAL            reduce using rule 2 (program -> program statement .)
    TEXT            reduce using rule 2 (program -> program statement .)
    TRUE            reduce using rule 2 (program -> program statement .)
    FALSE           reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)


state 32

    (61) function_call -> ID LPAREN . parameter_list RPAREN PUNTOCOMA
    (57) parameter_list -> . empty
    (58) parameter_list -> . assignment_expression
    (59) parameter_list -> . parameter_list COMA assignment_expression
    (65) empty -> .
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    parameter_list                 shift and go to state 66
    empty                          shift and go to state 67
    assignment_expression          shift and go to state 68
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 48
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 33

    (7) declarator -> ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73

    type_specifier                 shift and go to state 69

state 34

    (20) primary_expression -> LPAREN . assignment_expression RPAREN
    (50) compound_statement -> LPAREN . RPAREN
    (51) compound_statement -> LPAREN . statement_list RPAREN
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (48) statement_list -> . statement
    (49) statement_list -> . statement_list statement
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (41) statement -> . function_call
    (42) statement -> . compound_statement
    (43) statement -> . assignment_statement
    (44) statement -> . function_definition
    (45) statement -> . declaration
    (46) statement -> . selection_statement
    (47) statement -> . iteration_statement
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
    (61) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (50) compound_statement -> . LPAREN RPAREN
    (51) compound_statement -> . LPAREN statement_list RPAREN
    (52) assignment_statement -> . assignment_expression PUNTOCOMA
    (53) assignment_statement -> . primary_expression ASSIGN function_call
    (60) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (62) selection_statement -> . IF assignment_expression compound_statement
    (63) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (64) iteration_statement -> . FOR LPAREN NUMERO RPAREN DOSPUNTOS
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 35
    ID              shift and go to state 40
    LPAREN          shift and go to state 34
    NUMERO          shift and go to state 41
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18

    assignment_expression          shift and go to state 37
    statement_list                 shift and go to state 36
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 39
    multiplicative_expression      shift and go to state 21
    statement                      shift and go to state 38
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    equality_expression            shift and go to state 28
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 35

    (50) compound_statement -> LPAREN RPAREN .

    ID              reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    LPAREN          reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    DEF             reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    IF              reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    FOR             reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    NUMERO          reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    REAL            reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    TEXT            reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    TRUE            reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    FALSE           reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    $end            reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    RPAREN          reduce using rule 50 (compound_statement -> LPAREN RPAREN .)
    ELSE            reduce using rule 50 (compound_statement -> LPAREN RPAREN .)


state 36

    (51) compound_statement -> LPAREN statement_list . RPAREN
    (49) statement_list -> statement_list . statement
    (41) statement -> . function_call
    (42) statement -> . compound_statement
    (43) statement -> . assignment_statement
    (44) statement -> . function_definition
    (45) statement -> . declaration
    (46) statement -> . selection_statement
    (47) statement -> . iteration_statement
    (61) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (50) compound_statement -> . LPAREN RPAREN
    (51) compound_statement -> . LPAREN statement_list RPAREN
    (52) assignment_statement -> . assignment_expression PUNTOCOMA
    (53) assignment_statement -> . primary_expression ASSIGN function_call
    (60) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (62) selection_statement -> . IF assignment_expression compound_statement
    (63) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (64) iteration_statement -> . FOR LPAREN NUMERO RPAREN DOSPUNTOS
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 74
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 19
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement                      shift and go to state 75
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 12
    primary_expression             shift and go to state 13
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    or_expression                  shift and go to state 20
    multiplicative_expression      shift and go to state 21
    literal                        shift and go to state 22
    and_expression                 shift and go to state 23
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 37

    (20) primary_expression -> LPAREN assignment_expression . RPAREN
    (52) assignment_statement -> assignment_expression . PUNTOCOMA

    RPAREN          shift and go to state 76
    PUNTOCOMA       shift and go to state 42


state 38

    (48) statement_list -> statement .

    RPAREN          reduce using rule 48 (statement_list -> statement .)
    ID              reduce using rule 48 (statement_list -> statement .)
    LPAREN          reduce using rule 48 (statement_list -> statement .)
    DEF             reduce using rule 48 (statement_list -> statement .)
    IF              reduce using rule 48 (statement_list -> statement .)
    FOR             reduce using rule 48 (statement_list -> statement .)
    NUMERO          reduce using rule 48 (statement_list -> statement .)
    REAL            reduce using rule 48 (statement_list -> statement .)
    TEXT            reduce using rule 48 (statement_list -> statement .)
    TRUE            reduce using rule 48 (statement_list -> statement .)
    FALSE           reduce using rule 48 (statement_list -> statement .)


state 39

    (40) assignment_expression -> primary_expression . ASSIGN multiplicative_expression
    (53) assignment_statement -> primary_expression . ASSIGN function_call
    (21) additive_expression -> primary_expression .

    ASSIGN          shift and go to state 77
    PLUS            reduce using rule 21 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 21 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 21 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 21 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 21 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 21 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 21 (additive_expression -> primary_expression .)
    AND             reduce using rule 21 (additive_expression -> primary_expression .)
    OR              reduce using rule 21 (additive_expression -> primary_expression .)
    RPAREN          reduce using rule 21 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 21 (additive_expression -> primary_expression .)


state 40

    (18) primary_expression -> ID .
    (61) function_call -> ID . LPAREN parameter_list RPAREN PUNTOCOMA
    (7) declarator -> ID . DOSPUNTOS type_specifier

    ASSIGN          reduce using rule 18 (primary_expression -> ID .)
    PLUS            reduce using rule 18 (primary_expression -> ID .)
    MINUS           reduce using rule 18 (primary_expression -> ID .)
    TIMES           reduce using rule 18 (primary_expression -> ID .)
    DIVIDE          reduce using rule 18 (primary_expression -> ID .)
    MENORQUE        reduce using rule 18 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 18 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 18 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 18 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 18 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 18 (primary_expression -> ID .)
    AND             reduce using rule 18 (primary_expression -> ID .)
    OR              reduce using rule 18 (primary_expression -> ID .)
    RPAREN          reduce using rule 18 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 18 (primary_expression -> ID .)
    LPAREN          shift and go to state 32
    DOSPUNTOS       shift and go to state 33


state 41

    (13) literal -> NUMERO .
    (8) declarator -> NUMERO . ID DOSPUNTOS type_specifier

    ASSIGN          reduce using rule 13 (literal -> NUMERO .)
    PLUS            reduce using rule 13 (literal -> NUMERO .)
    MINUS           reduce using rule 13 (literal -> NUMERO .)
    TIMES           reduce using rule 13 (literal -> NUMERO .)
    DIVIDE          reduce using rule 13 (literal -> NUMERO .)
    MENORQUE        reduce using rule 13 (literal -> NUMERO .)
    MAYORQUE        reduce using rule 13 (literal -> NUMERO .)
    MENORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    MAYORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    IGUALIGUAL      reduce using rule 13 (literal -> NUMERO .)
    NOIGUAL         reduce using rule 13 (literal -> NUMERO .)
    AND             reduce using rule 13 (literal -> NUMERO .)
    OR              reduce using rule 13 (literal -> NUMERO .)
    RPAREN          reduce using rule 13 (literal -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (literal -> NUMERO .)
    ID              shift and go to state 53


state 42

    (52) assignment_statement -> assignment_expression PUNTOCOMA .

    ID              reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    LPAREN          reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    DEF             reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    IF              reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    FOR             reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    NUMERO          reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    REAL            reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    TEXT            reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    TRUE            reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    FALSE           reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    $end            reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)
    RPAREN          reduce using rule 52 (assignment_statement -> assignment_expression PUNTOCOMA .)


state 43

    (53) assignment_statement -> primary_expression ASSIGN . function_call
    (40) assignment_expression -> primary_expression ASSIGN . multiplicative_expression
    (61) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 81
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    primary_expression             shift and go to state 78
    function_call                  shift and go to state 79
    multiplicative_expression      shift and go to state 80
    additive_expression            shift and go to state 30
    literal                        shift and go to state 22

state 44

    (60) function_definition -> DEF ID . LPAREN ID_list RPAREN compound_statement

    LPAREN          shift and go to state 82


state 45

    (3) declaration -> init_declarator PUNTOCOMA .

    ID              reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    LPAREN          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    DEF             reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    IF              reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    FOR             reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    NUMERO          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    REAL            reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    TEXT            reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    TRUE            reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    FALSE           reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    $end            reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    RPAREN          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)


state 46

    (4) declaration -> declarator ASSIGN . function_call
    (6) init_declarator -> declarator ASSIGN . assignment_expression
    (61) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
